

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Oct 13 18:47:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
  1599     0049  3E01               	addlw	1
  1600     004A  00D2               	movwf	DHT11_READ@variable
  1601     004B                     l1405:
  1602                           
  1603                           ;DHT11.c: 56:     if (PORTBbits.RB4 == 0)
  1604     004B  1A06               	btfsc	6,4	;volatile
  1605     004C  284E               	goto	u701
  1606     004D  284F               	goto	u700
  1607     004E                     u701:
  1608     004E  2855               	goto	l340
  1609     004F                     u700:
  1610     004F                     l1407:
  1611                           
  1612                           ;DHT11.c: 57:     {;DHT11.c: 58:         bit6 = variable <<1;
  1613     004F  0852               	movf	DHT11_READ@variable,w
  1614     0050  00D1               	movwf	??_DHT11_READ
  1615     0051  0751               	addwf	??_DHT11_READ,w
  1616     0052  00B1               	movwf	_bit6
  1617     0053                     l1409:
  1618                           
  1619                           ;DHT11.c: 59:         variable = bit6;
  1620     0053  0831               	movf	_bit6,w
  1621     0054  00D2               	movwf	DHT11_READ@variable
  1622     0055                     l340:	
  1623                           ;DHT11.c: 62:         {;DHT11.c: 63:         }
  1624                           
  1625                           
  1626                           ;DHT11.c: 61:                 while (PORTBbits.RB4 == 1)
  1627     0055  1A06               	btfsc	6,4	;volatile
  1628     0056  2858               	goto	u711
  1629     0057  2859               	goto	u710
  1630     0058                     u711:
  1631     0058  2855               	goto	l340
  1632     0059                     u710:
  1633     0059                     l1411:
  1634                           
  1635                           ;DHT11.c: 65:     DHT11_READ_STAR();
  1636     0059  2486               	fcall	_DHT11_READ_STAR
  1637     005A                     l1413:
  1638                           
  1639                           ;DHT11.c: 66:     _delay((unsigned long)((30)*(4000000/4000000.0)));
  1640     005A  3009               	movlw	9
  1641     005B  1283               	bcf	3,5	;RP0=0, select bank0
  1642     005C  1303               	bcf	3,6	;RP1=0, select bank0
  1643     005D  00D1               	movwf	??_DHT11_READ
  1644     005E                     u1277:
  1645     005E  0BD1               	decfsz	??_DHT11_READ,f
  1646     005F  285E               	goto	u1277
  1647     0060  0000               	nop
  1648     0061                     l1415:
  1649                           
  1650                           ;DHT11.c: 67:     if (PORTBbits.RB4 == 1)
  1651     0061  1283               	bcf	3,5	;RP0=0, select bank0
  1652     0062  1303               	bcf	3,6	;RP1=0, select bank0
  1653     0063  1E06               	btfss	6,4	;volatile
  1654     0064  2866               	goto	u721
  1655     0065  2867               	goto	u720
  1656     0066                     u721:
  1657     0066  286E               	goto	l1419
  1658     0067                     u720:
  1659     0067                     l1417:
  1660                           
  1661                           ;DHT11.c: 68:     {;DHT11.c: 69:         bit5 = variable <<1;
  1662     0067  0852               	movf	DHT11_READ@variable,w
  1663     0068  00D1               	movwf	??_DHT11_READ
  1664     0069  0751               	addwf	??_DHT11_READ,w
  1665     006A  00B2               	movwf	_bit5
  1666                           
  1667                           ;DHT11.c: 70:         variable = bit5 +1;
  1668     006B  0832               	movf	_bit5,w
  1669     006C  3E01               	addlw	1
  1670     006D  00D2               	movwf	DHT11_READ@variable
  1671     006E                     l1419:
  1672                           
  1673                           ;DHT11.c: 72:     if (PORTBbits.RB4 == 0)
  1674     006E  1A06               	btfsc	6,4	;volatile
  1675     006F  2871               	goto	u731
  1676     0070  2872               	goto	u730
  1677     0071                     u731:
  1678     0071  2878               	goto	l345
  1679     0072                     u730:
  1680     0072                     l1421:
  1681                           
  1682                           ;DHT11.c: 73:     {;DHT11.c: 74:         bit5 = variable <<1;
  1683     0072  0852               	movf	DHT11_READ@variable,w
  1684     0073  00D1               	movwf	??_DHT11_READ
  1685     0074  0751               	addwf	??_DHT11_READ,w
  1686     0075  00B2               	movwf	_bit5
  1687     0076                     l1423:
  1688                           
  1689                           ;DHT11.c: 75:         variable = bit5;
  1690     0076  0832               	movf	_bit5,w
  1691     0077  00D2               	movwf	DHT11_READ@variable
  1692     0078                     l345:	
  1693                           ;DHT11.c: 78:         {;DHT11.c: 79:         }
  1694                           
  1695                           
  1696                           ;DHT11.c: 77:                 while (PORTBbits.RB4 == 1)
  1697     0078  1A06               	btfsc	6,4	;volatile
  1698     0079  287B               	goto	u741
  1699     007A  287C               	goto	u740
  1700     007B                     u741:
  1701     007B  2878               	goto	l345
  1702     007C                     u740:
  1703     007C                     l1425:
  1704                           
  1705                           ;DHT11.c: 81:     DHT11_READ_STAR();
  1706     007C  2486               	fcall	_DHT11_READ_STAR
  1707     007D                     l1427:
  1708                           
  1709                           ;DHT11.c: 82:     _delay((unsigned long)((30)*(4000000/4000000.0)));
  1710     007D  3009               	movlw	9
  1711     007E  1283               	bcf	3,5	;RP0=0, select bank0
  1712     007F  1303               	bcf	3,6	;RP1=0, select bank0
  1713     0080  00D1               	movwf	??_DHT11_READ
  1714     0081                     u1287:
  1715     0081  0BD1               	decfsz	??_DHT11_READ,f
  1716     0082  2881               	goto	u1287
  1717     0083  0000               	nop
  1718     0084                     l1429:
  1719                           
  1720                           ;DHT11.c: 83:     if (PORTBbits.RB4 == 1)
  1721     0084  1283               	bcf	3,5	;RP0=0, select bank0
  1722     0085  1303               	bcf	3,6	;RP1=0, select bank0
  1723     0086  1E06               	btfss	6,4	;volatile
  1724     0087  2889               	goto	u751
  1725     0088  288A               	goto	u750
  1726     0089                     u751:
  1727     0089  2891               	goto	l1433
  1728     008A                     u750:
  1729     008A                     l1431:
  1730                           
  1731                           ;DHT11.c: 84:     {;DHT11.c: 85:         bit4 = variable <<1;
  1732     008A  0852               	movf	DHT11_READ@variable,w
  1733     008B  00D1               	movwf	??_DHT11_READ
  1734     008C  0751               	addwf	??_DHT11_READ,w
  1735     008D  00B3               	movwf	_bit4
  1736                           
  1737                           ;DHT11.c: 86:         variable = bit4 +1;
  1738     008E  0833               	movf	_bit4,w
  1739     008F  3E01               	addlw	1
  1740     0090  00D2               	movwf	DHT11_READ@variable
  1741     0091                     l1433:
  1742                           
  1743                           ;DHT11.c: 88:     if (PORTBbits.RB4 == 0)
  1744     0091  1A06               	btfsc	6,4	;volatile
  1745     0092  2894               	goto	u761
  1746     0093  2895               	goto	u760
  1747     0094                     u761:
  1748     0094  289B               	goto	l350
  1749     0095                     u760:
  1750     0095                     l1435:
  1751                           
  1752                           ;DHT11.c: 89:     {;DHT11.c: 90:         bit4 = variable <<1;
  1753     0095  0852               	movf	DHT11_READ@variable,w
  1754     0096  00D1               	movwf	??_DHT11_READ
  1755     0097  0751               	addwf	??_DHT11_READ,w
  1756     0098  00B3               	movwf	_bit4
  1757     0099                     l1437:
  1758                           
  1759                           ;DHT11.c: 91:         variable = bit4;
  1760     0099  0833               	movf	_bit4,w
  1761     009A  00D2               	movwf	DHT11_READ@variable
  1762     009B                     l350:	
  1763                           ;DHT11.c: 94:         {;DHT11.c: 95:         }
  1764                           
  1765                           
  1766                           ;DHT11.c: 93:                 while (PORTBbits.RB4 == 1)
  1767     009B  1A06               	btfsc	6,4	;volatile
  1768     009C  289E               	goto	u771
  1769     009D  289F               	goto	u770
  1770     009E                     u771:
  1771     009E  289B               	goto	l350
  1772     009F                     u770:
  1773     009F                     l1439:
  1774                           
  1775                           ;DHT11.c: 97:     DHT11_READ_STAR();
  1776     009F  2486               	fcall	_DHT11_READ_STAR
  1777     00A0                     l1441:
  1778                           
  1779                           ;DHT11.c: 98:     _delay((unsigned long)((30)*(4000000/4000000.0)));
  1780     00A0  3009               	movlw	9
  1781     00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1782     00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1783     00A3  00D1               	movwf	??_DHT11_READ
  1784     00A4                     u1297:
  1785     00A4  0BD1               	decfsz	??_DHT11_READ,f
  1786     00A5  28A4               	goto	u1297
  1787     00A6  0000               	nop
  1788     00A7                     l1443:
  1789                           
  1790                           ;DHT11.c: 99:     if (PORTBbits.RB4 == 1)
  1791     00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1792     00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1793     00A9  1E06               	btfss	6,4	;volatile
  1794     00AA  28AC               	goto	u781
  1795     00AB  28AD               	goto	u780
  1796     00AC                     u781:
  1797     00AC  28B4               	goto	l1447
  1798     00AD                     u780:
  1799     00AD                     l1445:
  1800                           
  1801                           ;DHT11.c: 100:     {;DHT11.c: 101:         bit3 = variable <<1;
  1802     00AD  0852               	movf	DHT11_READ@variable,w
  1803     00AE  00D1               	movwf	??_DHT11_READ
  1804     00AF  0751               	addwf	??_DHT11_READ,w
  1805     00B0  00B4               	movwf	_bit3
  1806                           
  1807                           ;DHT11.c: 102:         variable = bit3 +1;
  1808     00B1  0834               	movf	_bit3,w
  1809     00B2  3E01               	addlw	1
  1810     00B3  00D2               	movwf	DHT11_READ@variable
  1811     00B4                     l1447:
  1812                           
  1813                           ;DHT11.c: 104:     if (PORTBbits.RB4 == 0)
  1814     00B4  1A06               	btfsc	6,4	;volatile
  1815     00B5  28B7               	goto	u791
  1816     00B6  28B8               	goto	u790
  1817     00B7                     u791:
  1818     00B7  28BE               	goto	l355
  1819     00B8                     u790:
  1820     00B8                     l1449:
  1821                           
  1822                           ;DHT11.c: 105:     {;DHT11.c: 106:         bit3 = variable <<1;
  1823     00B8  0852               	movf	DHT11_READ@variable,w
  1824     00B9  00D1               	movwf	??_DHT11_READ
  1825     00BA  0751               	addwf	??_DHT11_READ,w
  1826     00BB  00B4               	movwf	_bit3
  1827     00BC                     l1451:
  1828                           
  1829                           ;DHT11.c: 107:         variable = bit3;
  1830     00BC  0834               	movf	_bit3,w
  1831     00BD  00D2               	movwf	DHT11_READ@variable
  1832     00BE                     l355:	
